Signal,GPIO MUX 1,Signal Type 1,Default Value 1,GPIO MUX 2,Signal Type 2,Default Value 2,GPIO MUX 3,Signal Type 3,Default Value 3,GPIO MUX 4,Signal Type 4,Default Value 4,GPIO MUX 5,Signal Type 5,Default Value 5,GPIO MUX 6,Signal Type 6,Default Value 6,GPIO MUX 7,Signal Type 7,Default Value 7,GPIO MUX 8,Signal Type 8,Default Value 8,GPIO MUX 9,Signal Type 9,Default Value 9,GPIO MUX 10,Signal Type 10,Default Value 10,GPIO MUX 11,Signal Type 11,Default Value 11,GPIO MUX 12,Signal Type 12,Default Value 12,GPIO MUX 13,Signal Type 13,Default Value 13,GPIO MUX 14,Signal Type 14,Default Value 14,GPIO MUX 15,Signal Type 15,Default Value 15,GPIO MUX 16,Signal Type 16,Default Value 16,GPIO MUX 17,Signal Type 17,Default Value 17,GPIO MUX 18,Signal Type 18,Default Value 18,GPIO MUX 19,Signal Type 19,Default Value 19,GPIO MUX 20,Signal Type 20,Default Value 20,GPIO MUX 21,Signal Type 21,Default Value 21,GPIO MUX 22,Signal Type 22,Default Value 22,GPIO MUX 23,Signal Type 23,Default Value 23,GPIO MUX 24,Signal Type 24,Default Value 24,GPIO MUX 25,Signal Type 25,Default Value 25,GPIO MUX 26,Signal Type 26,Default Value 26,GPIO MUX 27,Signal Type 27,Default Value 27,GPIO MUX 28,Signal Type 28,Default Value 28,GPIO MUX 29,Signal Type 29,Default Value 29,GPIO MUX 30,Signal Type 30,Default Value 30,GPIO MUX 31,Signal Type 31,Default Value 31,IO Buffer
DP2_5,EPWM18B,O,,ADC5EXTMUXSEL0,O,,ADC3EXTMUXSEL1,O,,SPI4PICO,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_6,EPWM19A,O,,ADC5EXTMUXSEL1,O,,ADC3EXTMUXSEL2,O,,SPI4POCI,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_7,EPWM19B,O,,ADC5EXTMUXSEL2,O,,ADC3EXTMUXSEL3,O,,SPI4CS0,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_8,EPWM20A,O,,ADC5EXTMUXSEL3,O,,ADC4EXTMUXSEL0,O,,SPI4CS1,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_9,EPWM20B,O,,CLKOUT1,O,,ADC4EXTMUXSEL1,O,,SPI4CS2,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_10,EPWM21A,O,,CLKOUT2,O,,ADC4EXTMUXSEL2,O,,SPI4CS3,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_11,EPWM21B,O,,,,,ADC4EXTMUXSEL3,O,,SPI5CLK,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_12,EPWM22A,O,,MCASP0EXTREFCLK,I/O,,ADC5EXTMUXSEL0,O,,SPI5PICO,I/O,,,,,FSI1TXCLK,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_13,EPWM22B,O,,MCASP0ACLKX,I/O,,ADC5EXTMUXSEL1,O,,SPI5POCI,I/O,,I2C0SDA,I/O,,FSI1TXD0,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_14,EPWM23A,O,,MCASP0AFSX,I/O,,ADC5EXTMUXSEL2,O,,SPI5CS0,I/O,,I2C0SCL,I/O,,FSI1TXD1,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_15,EPWM23B,O,,MCASP0ACLKR,I/O,,ADC5EXTMUXSEL3,O,,SPI5CS1,I/O,,I2C1SDA,I/O,,FSI1RXCLK,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_16,EPWM24A,O,,MCASP0AFSR,I/O,,ADC6EXTMUXSEL0,O,,SPI5CS2,I/O,,I2C1SCL,I/O,,FSI1RXD0,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_17,EPWM24B,O,,MCASP0AXR0,I/O,,ADC6EXTMUXSEL1,O,,SPI5CS3,I/O,,I2C2SDA,I/O,,FSI1RXD1,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_18,EPWM25A,O,,MCASP0AXR1,I/O,,ADC6EXTMUXSEL2,O,,SPI6CLK,I/O,,I2C2SCL,I/O,,FSI2TXCLK,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_19,EPWM25B,O,,MCASP0AXR2,I/O,,ADC6EXTMUXSEL3,O,,SPI6PICO,I/O,,I2C3SDA,I/O,,FSI2TXD0,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_20,EPWM26A,O,,MCASP0AXR3,I/O,,ADC7EXTMUXSEL0,O,,SPI6POCI,I/O,,I2C3SCL,I/O,,FSI2TXD1,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_21,EPWM26B,O,,CAN6TX,I/O,,ADC7EXTMUXSEL1,O,,SPI6CS0,I/O,,SPI8CS4,I/O,,MCPWM2A,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_22,EPWM27A,O,,CAN6RX,I/O,,ADC7EXTMUXSEL2,O,,SPI6CS1,I/O,,SPI8CS5,I/O,,MCPWM2B,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_23,EPWM27B,O,,CAN7TX,I/O,,ADC7EXTMUXSEL3,O,,SPI6CS2,I/O,,SPI3CS4,I/O,,MCPWM2C,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_24,EPWM28A,O,,CAN7RX,I/O,,ADCSOC0,I/O,,SPI6CS3,I/O,,SPI3CS5,I/O,,MCPWM2D,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_25,EPWM28B,O,,CAN8TX,I/O,,ADCSOC1,I/O,,SPI7CLK,I/O,,LIN6TX,I/O,,MCPWM2E,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_26,EPWM29A,O,,CAN8RX,I/O,,SPI6CLK,I/O,,SPI7PICO,I/O,,LIN6RX,I/O,,MCPWM2F,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_27,EPWM29B,O,,CAN9TX,I/O,,SPI6PICO,I/O,,SPI7POCI,I/O,,LIN7TX,I/O,,MCPWM3A,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_28,EPWM30A,O,,CAN9RX,I/O,,SPI6POCI,I/O,,SPI7CS0,I/O,,LIN7RX,I/O,,MCPWM3B,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_29,EPWM30B,O,,CAN10TX,I/O,,SPI6CS0,I/O,,SPI7CS1,I/O,,SDFM7CLK,I,,MCPWM3C,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_30,EPWM31A,O,,CAN10RX,I/O,,SPI6CS1,I/O,,SPI7CS2,I/O,,SDFM7DATA,I,,MCPWM3D,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP2_31,EPWM31B,O,,CAN11TX,I/O,,SPI6CS2,I/O,,SPI7CS3,I/O,,SDFM0CLK,I,,MCPWM3E,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_0,EPWMSYNCO,O,,CAN11RX,I/O,,SPI6CS3,I/O,,SPI8CLK,I/O,,SDFM0DATA,I,,MCPWM3F,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_1,SENT2TXRX,I/O,,SPI5POCI,I/O,,EPWM16A,O,,FSI3TXD0,I/O,,SPI4CLK,I/O,,ADC3EXTMUXSEL0,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_2,SENT3TXRX,I/O,,SPI5CS0,I/O,,EPWM16B,O,,FSI3TXD1,I/O,,SPI4PICO,I/O,,ADC3EXTMUXSEL1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_3,SENT4TXRX,I/O,,SPI5CS1,I/O,,EPWM17A,O,,FSI3RXCLK,I/O,,SPI4POCI,I/O,,ADC3EXTMUXSEL2,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_4,MIBSPI0CLK,I/O,,SPI5CS2,I/O,,EPWM17B,O,,FSI3RXD0,I/O,,SPI4CS0,I/O,,ADC3EXTMUXSEL3,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_5,MIBSPI0PICO,I/O,,SPI5CS3,I/O,,EPWM18A,O,,FSI3RXD1,I/O,,SPI4CS1,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_6,MIBSPI0POCI,I/O,,SPI3CS4,I/O,,EPWM18B,O,,FSI4TXCLK,I/O,,SPI4CS2,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_7,MIBSPI0CS0,I/O,,EXTCLK,I,,EPWM19A,O,,FSI4TXD0,I/O,,SPI4CS3,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_8,MIBSPI0CS1,I/O,,SPI4CLK,I/O,,EPWM19B,O,,FSI4TXD1,I/O,,SPI5CLK,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_9,MIBSPI0CS2,I/O,,SPI4PICO,I/O,,EPWM20A,O,,FSI4RXCLK,I/O,,SPI5PICO,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_10,MIBSPI0CS3,I/O,,SPI4POCI,I/O,,EPWM20B,O,,FSI4RXD0,I/O,,SPI5POCI,I/O,,PSI5_2_TX,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_11,MIBSPI1CLK,I/O,,SPI3CS5,I/O,,EPWM21A,O,,FSI4RXD1,I/O,,SPI5CS0,I/O,,PSI5_2_RX,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_12,MIBSPI1PICO,I/O,,MCPWM10A,I/O,,EPWM21B,O,,FSI5TXCLK,I/O,,SPI5CS1,I/O,,PSI5_3_TX,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_13,MIBSPI1POCI,I/O,,MCPWM10B,I/O,,EPWM22A,O,,FSI5TXD0,I/O,,SPI5CS2,I/O,,PSI5_3_RX,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_14,MIBSPI1CS0,I/O,,ADC2EXTMUXSEL3,O,,EPWM22B,O,,FSI5TXD1,I/O,,SPI5CS3,I/O,,MIBSPI1CS4,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_15,MIBSPI1CS1,I/O,,SPI4CS0,I/O,,EPWM23A,O,,FSI5RXCLK,I/O,,SPI6CLK,I/O,,MIBSPI1CS5,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_16,MIBSPI1CS2,I/O,,SPI4CS1,I/O,,EPWM23B,O,,FSI5RXD0,I/O,,SPI6PICO,I/O,,MIBSPI1CS6,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_17,MCPWM0A,I/O,,SPI4CS2,I/O,,EPWM24A,O,,FSI5RXD1,I/O,,SPI6POCI,I/O,,MIBSPI1CS7,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_18,MCPWM0B,I/O,,SPI4CS3,I/O,,EPWM24B,O,,MCPWM7E,I/O,,SPI6CS0,I/O,,MIBSPI1CS8,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_19,MCPWM0C,I/O,,ADC1EXTMUXSEL0,O,,EPWM25A,O,,MCPWM7F,I/O,,SPI6CS1,I/O,,MIBSPI1CS9,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_20,MCPWM0D,I/O,,ADC1EXTMUXSEL1,O,,EPWM25B,O,,MCPWM8A,I/O,,SPI6CS2,I/O,,MIBSPI1CS10,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_21,MCPWM0E,I/O,,ADC1EXTMUXSEL2,O,,EPWM26A,O,,MCPWM8B,I/O,,SPI6CS3,I/O,,MIBSPI1CS11,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_22,MCPWM0F,I/O,,ADC1EXTMUXSEL3,O,,EPWM26B,O,,MCPWM8C,I/O,,EPWM31B,O,,SPI3CLK,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_23,MCPWM1A,I/O,,FSI5TXCLK,I/O,,EPWM27A,O,,MCPWM8D,I/O,,EPWM31A,O,,SPI3PICO,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_24,MCPWM1B,I/O,,FSI5TXD0,I/O,,EPWM27B,O,,MCPWM8E,I/O,,EPWM30B,O,,SPI3POCI,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_25,MCPWM1C,I/O,,FSI5TXD1,I/O,,EPWM28A,O,,MCPWM8F,I/O,,EPWM30A,O,,SPI3CS0,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_26,MCPWM1D,I/O,,FSI5RXCLK,I/O,,EPWM28B,O,,MCPWM9A,I/O,,EPWM29B,O,,SPI3CS1,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_27,MCPWM1E,I/O,,FSI5RXD0,I/O,,EPWM29A,O,,MCPWM9B,I/O,,EPWM29A,O,,SPI3CS2,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_28,MCPWM1F,I/O,,FSI5RXD1,I/O,,EPWM29B,O,,MCPWM9C,I/O,,EPWM28B,O,,SPI3CS3,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_29,MIBSPI1CS3,I/O,,SPI8CLK,I/O,,I2C0SDA,I/O,,MCPWM9D,I/O,,EPWM28A,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_30,PSI5_0_TX,I/O,,SPI8PICO,I/O,,I2C0SCL,I/O,,MCPWM9E,I/O,,EPWM27B,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP3_31,PSI5_0_RX,I/O,,SPI8POCI,I/O,,I2C1SDA,I/O,,MCPWM9F,I/O,,EPWM27A,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_0,PSI5_1_TX,I/O,,SPI8CS0,I/O,,I2C1SCL,I/O,,MCPWM10A,I/O,,EPWM26B,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_1,PSI5_1_RX,I/O,,SPI8CS1,I/O,,I2C2SDA,I/O,,MCPWM10B,I/O,,EPWM26A,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_2,SPI3CLK,I/O,,SPI8CS2,I/O,,I2C2SCL,I/O,,MCPWM10C,I/O,,EPWM25B,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_3,SPI3PICO,I/O,,SPI8CS3,I/O,,I2C3SDA,I/O,,MCPWM10D,I/O,,EPWM25A,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_4,SPI3POCI,I/O,,,,,I2C3SCL,I/O,,MCPWM10E,I/O,,EPWM24B,O,,SPI2CS4,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_5,SPI3CS0,I/O,,SPI3CS1,I/O,,,,,MCPWM10F,I/O,,EPWM24A,O,,SPI2CS5,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_6,RGMII1TXCLK,I/O,,SPI3CS2,I/O,,MCPWM6A,I/O,,MCASP0EXTREFCLK,I/O,,EPWM23B,O,,UART1TX,I/O,,ADC6EXTMUXSEL0,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_7,RGMII1TXD0,I/O,,SPI3CS3,I/O,,MCPWM6B,I/O,,MCASP0ACLKX,I/O,,EPWM23A,O,,UART1RX,I/O,,ADC6EXTMUXSEL1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_8,RGMII1TXD1,I/O,,PSI5_0_TX,I/O,,MCPWM6C,I/O,,MCASP0AFSX,I/O,,EPWM22B,O,,MIBSPI0CLK,I/O,,ADC6EXTMUXSEL2,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_9,RGMII1TXD2,I/O,,PSI5_0_RX,I/O,,MCPWM6D,I/O,,MCASP0ACLKR,I/O,,EPWM22A,O,,MIBSPI0PICO,I/O,,ADC6EXTMUXSEL3,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_10,RGMII1TXD3,I/O,,PSI5_1_TX,I/O,,MCPWM6E,I/O,,MCASP0AFSR,I/O,,EPWM21B,O,,MIBSPI0POCI,I/O,,ADC7EXTMUXSEL0,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_11,RGMII1TXCTL,I/O,,PSI5_1_RX,I/O,,MCPWM6F,I/O,,MCASP0AXR0,I/O,,EPWM21A,O,,MIBSPI0CS0,I/O,,ADC7EXTMUXSEL1,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_12,RGMII1RXCLK,I/O,,FSI4TXCLK,I/O,,MCPWM7A,I/O,,MCASP0AXR1,I/O,,EPWM20B,O,,MIBSPI0CS1,I/O,,ADC7EXTMUXSEL2,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_13,RGMII1RXD0,I/O,,FSI4TXD0,I/O,,MCPWM7B,I/O,,MCASP0AXR2,I/O,,EPWM20A,O,,MIBSPI0CS2,I/O,,ADC7EXTMUXSEL3,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DP4_14,RGMII1RXD1,I/O,,FSI4TXD1,I/O,,MCPWM7C,I/O,,MCASP0AXR3,I/O,,EPWM19B,O,,MIBSPI0CS3,I/O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
